"sku","name","orderedquantity","stocklevel","restockingleadtime","sentimentscore","sentimentmagnitude"
"GGOEGAAQ033915"," Men's Vintage Badge Tee White",111,120,10,0.00,0.10
"GGOEYAAB031815"," Men's Short Sleeve Hero Tee Black",36,39,10,0.00,0.10
"GGOEGBRA037499","Waterproof Backpack",215,230,10,0.00,0.10
"GGOEGAPJ058014"," Women's 1/4 Zip Jacket Charcoal",17,18,10,0.00,0.10
"GGOEGAAX0614"," Onesie Heather",25,26,11,0.00,0.10
"GGOEAAEB028314","Android Women's Short Sleeve Hero Tee Black",1,1,11,0.00,0.10
"9181149","Gift Card - $25.00",0,0,11,0.00,0.10
"GGOEWAAJ082817"," Men's Short Sleeve Tee",2,2,11,0.00,0.10
"GGOEGALL074616"," Women's Short Sleeve Badge Tee Navy",14,15,12,0.00,0.10
"GGOEGAWR061849"," Infant Short Sleeve Tee Red",1,1,13,0.00,0.10
"GGOEGATJ060515"," Women's Quilted Insulated Vest White",2,2,13,0.00,0.10
"GGOEGAAL010615"," Men's 100% Cotton Short Sleeve Hero Tee Navy",63,66,14,0.00,0.10
"GGOEGAAR010715"," Men's 100% Cotton Short Sleeve Hero Tee Red",139,146,14,0.00,0.10
"GGOEGALQ036616"," Women's Scoop Neck Tee White",26,27,14,0.00,0.10
"GGOEGAWH061353"," Onesie Green",27,29,15,0.00,0.10
"9182706","Android Stretch Fit Hat",0,0,15,0.00,0.10
"9180862"," Screen Cleaning Cloth",0,0,15,0.00,0.10
"GGOEAXXX0811","Android Men's Pep Rally Short Sleeve Tee Navy",1,1,16,0.00,0.10
"GGOEAAAJ031916","Android Men's Short Sleeve Hero Tee Heather",79,84,16,0.00,0.10
"GGOEGAAJ080614"," Men's Bike Short Sleeve Tee Charcoal",50,53,16,0.00,0.10
"9183106"," Women's Performance Hero Tee Gunmetal",0,0,17,0.00,0.10
"GGOEGAAX0335"," Men's Long Sleeve Pullover Badge Tee Heather",0,0,17,0.00,0.10
"GGOEGAXR065130"," Toddler Short Sleeve Tee Red",12,12,17,0.00,0.10
"9182701","Android Men's Long Sleeve Badge Crew Tee Heather",0,0,17,0.00,0.10
"GGOEGADB059213"," Men's Airflow 1/4 Zip Pullover Black",2,2,18,0.00,0.10
"GGOENEBQ081599"," Cam Outdoor Security Camera - CA",37,40,18,0.00,0.10
"GGOEGAPB057516","Women's Weatherblock Shell Jacket Black",4,4,18,0.00,0.10
"GGOEGAYH067924"," Youth Girl Tee Green",9,9,19,0.00,0.10
"9183210"," RFID Journal",0,0,19,0.00,0.10
"GGOEGALQ036614"," Women's Scoop Neck Tee White",49,52,19,0.00,0.10
"GGOEGAAX0364"," Women's Tee Grey",26,40,13,-0.30,0.10
"GGOEGFAQ016699","Bottle Opener Clip",362,381,10,0.60,0.10
"GGOEGAAX0340"," Men's Vintage Badge Tee Sage",254,442,9,-0.20,0.10
"GGOEGAAX0576"," Women's Softshell Jacket Black/Grey",0,0,16,-0.20,0.10
"GGOEGAAX0308"," Women's Long Sleeve Blended Cardigan Charcoal",20,37,18,-0.20,0.10
"GGOEGBJL013999"," Canvas Tote Natural/Navy",551,602,3,0.00,0.20
"GGOEAAXJ066255","Android Toddler Short Sleeve T-shirt Pewter",16,17,5,0.00,0.20
"GGOEYAEJ029514"," Women's Short Sleeve Tri-blend Badge Tee Charcoal",81,88,5,0.00,0.20
"GGOEGAAX0679"," Youth Girl Tee Green",14,15,6,0.00,0.20
"9180792","20 oz Stainless Steel Insulated Tumbler",0,0,8,0.00,0.20
"GGOEGAEJ030814"," Women's Long Sleeve Blended Cardigan Charcoal",34,37,8,0.00,0.20
"GGOEGAFJ036217"," Men's Pullover Hoodie Grey",2,2,9,0.00,0.20
"9182753"," Men's Weatherblock Shell Jacket Black",0,0,10,0.00,0.20
"GGOENEBQ079199"," Protect Smoke + CO White Wired Alarm-USA",1244,1361,13,0.00,0.20
"9183221"," Leather Journal-Black",0,0,15,0.00,0.20
"GGOEYOBR078599"," Luggage Tag",0,0,15,0.00,0.20
"GGOEWAAJ082814"," Men's Short Sleeve Tee",6,6,16,0.00,0.20
"GGOEGAWR061049"," Onesie Red/Graphite",10,10,16,0.00,0.20
"GGOEGATJ060513"," Women's Quilted Insulated Vest White",17,18,16,0.00,0.20
"GGOEGAAX0690"," Youth Short Sleeve Tee White",29,31,19,0.00,0.20
"GGOEGAAX0660"," Toddler Sports T-shirt Red",10,10,19,0.00,0.20
"GGOEGALL074614"," Women's Short Sleeve Badge Tee Navy",29,31,19,0.00,0.20
"GGOEGCBC016999"," Pet Feeding Mat",105,115,19,0.50,0.20
"GGOEGFQB013799","Compact Selfie Stick",268,297,7,0.30,0.20
"GGOEGEVR014999"," Water Resistant Bluetooth Speaker",183,205,6,0.60,0.20
"GGOEGAAX0098","7 Dog Frisbee",197,376,5,-0.60,0.20
"GGOEGCBQ016499","SPF-15 Slim & Slender Lip Balm",3682,4069,31,0.70,0.20
"GGOEGEHQ072499"," 2200mAh Micro Charger",34,38,11,0.70,0.20
"GGOEYOLR018699"," Leatherette Notebook Combo",1148,1276,2,0.10,0.20
"GGOEGAAL059013"," Men's Short Sleeve Performance Badge Tee Navy",18,19,5,0.10,0.20
"GGOEGAWR061148"," Onesie Red",2,2,5,0.10,0.20
"GGOEAAEJ028213","Android Women's Short Sleeve Badge Tee Dark Heather",6,6,5,0.10,0.20
"GGOEGAAL010616"," Men's 100% Cotton Short Sleeve Hero Tee Navy",44,50,5,0.10,0.20
"GGOEAAYC068724","Android Youth Short Sleeve T-shirt Aqua",25,28,6,0.10,0.20
"GGOEYAEJ029516"," Women's Short Sleeve Tri-blend Badge Tee Charcoal",20,22,6,0.10,0.20
"GGOEGAPC058812"," Women's Shell Jacket Blue/Black",7,7,6,0.10,0.20
"GGOEGHPA003010"," Wool Heather Cap Heather/Navy",0,0,6,0.10,0.20
"GGOEAAAJ032413","Android Men's Short Sleeve Tri-blend Hero Tee Grey",11,12,6,0.10,0.20
"GGOEGAYH067926"," Youth Girl Tee Green",20,22,7,0.10,0.20
"GGOEAAXC066430","Android Toddler Short Sleeve T-shirt Aqua",63,72,7,0.10,0.20
"GGOEGAAB010513"," Men's 100% Cotton Short Sleeve Hero Tee Black",32,35,7,0.10,0.20
"GGOEADWQ015699","Android Rise 14 oz Mug",306,342,7,0.10,0.20
"GGOEGAYQ069025"," Youth Short Sleeve Tee White",10,11,7,0.10,0.20
"9182176","Android Women's Short Sleeve Badge Tee Dark Heather",0,0,8,0.10,0.20
"GGOEGAXR066055"," Toddler Sports T-shirt Red",5,5,8,0.10,0.20
"GGOEGAWR061150"," Onesie Red",20,22,9,0.10,0.20
"GGOEGOCR078499"," Spiral Leather Journal",401,449,9,0.10,0.20
"GGOEAAEB028316","Android Women's Short Sleeve Hero Tee Black",2,2,9,0.10,0.20
"GGOEGAEJ035314"," Vintage Henley Grey/Black",19,21,9,0.10,0.20
"GGOEAAEJ035713","Android Men's Vintage Tank",13,15,10,0.10,0.20
"9182765"," Women's Convertible Vest-Jacket Sea Foam Green",0,0,10,0.10,0.20
"GGOEGAAX0628"," Infant Zip Hood Royal Blue",26,29,10,0.10,0.20
"GGOEWAAJ082813"," Men's Short Sleeve Tee",2,2,11,0.10,0.20
"GGOEGAPB058213"," Women's Lightweight Microfleece Jacket",15,16,11,0.10,0.20
"9180771","Yoga Mat Purple",0,0,11,0.10,0.20
"9182820"," Baby Essentials Set",0,0,12,0.10,0.20
"GGOEGATH060717"," Women's Convertible Vest-Jacket Sea Foam Green",1,1,12,0.10,0.20
"GGOEGAEJ028114"," Women's Short Sleeve Badge Tee Grey",19,21,12,0.10,0.20
"GGOEYAFB073116"," Men's Fleece Hoodie Black",20,22,12,0.10,0.20
"GGOEGAAB058916"," Men's Short Sleeve Performance Badge Tee Black",10,11,12,0.10,0.20
"GGOEGOBC078699"," Luggage Tag",629,713,13,0.10,0.20
"GGOEGALB036515"," Women's Scoop Neck Tee Black",55,62,13,0.10,0.20
"GGOEGAWH061349"," Onesie Green",19,21,13,0.10,0.20
"GGOEGAER029715"," Women's Short Sleeve Hero Tee Red Heather",13,14,13,0.10,0.20
"GGOEGGCX056499","Gift Card - $50.00",9,9,14,0.10,0.20
"GGOEGACB023699","Yoga Block",69,78,14,0.10,0.20
"GGOEAAAB034814","Android BTTF Cosmos Graphic Tee",6,6,14,0.10,0.20
"GGOEGAXJ065755"," Toddler 1/4 Zip Fleece Pewter",26,29,14,0.10,0.20
"GGOEGAWN062750"," Infant Zip Hood Pink",86,97,15,0.10,0.20
"GGOEGAXQ067155"," Toddler Short Sleeve Tee White",8,9,15,0.10,0.20
"GGOEGADC059516"," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",1,1,15,0.10,0.20
"GGOEGAPC058814"," Women's Shell Jacket Blue/Black",4,4,16,0.10,0.20
"GGOEGALJ072915"," Women's Performance Hero Tee Gunmetal",6,6,16,0.10,0.20
"GGOEGBRB013899"," Laptop Backpack",155,178,16,0.10,0.20
"GGOEGALJ036415"," Women's Tee Grey",21,23,17,0.10,0.20
"GGOEGAEJ030817"," Women's Long Sleeve Blended Cardigan Charcoal",8,9,17,0.10,0.20
"9183223"," Spiral Leather Journal",0,0,18,0.10,0.20
"9182726"," Men's Long & Lean Tee Charcoal",0,0,18,0.10,0.20
"GGOEGATB060416"," Women's Quilted Insulated Vest Black",1,1,18,0.10,0.20
"GGOEGAAX0681"," Youth Sports Tee Navy",29,33,18,0.10,0.20
"GGOEGAXJ065728"," Toddler 1/4 Zip Fleece Pewter",27,30,18,0.10,0.20
"9183015"," Onesie Heather",0,0,19,0.10,0.20
"GGOEAAXN066328","Android Toddler Short Sleeve T-shirt Pink",20,22,19,0.10,0.20
"GGOEAAEH035215","Android Men's Vintage Henley",25,27,19,0.10,0.20
"GGOEYAEJ029613"," Women's Short Sleeve Tri-blend Badge Tee Grey",7,8,19,0.10,0.20
"GGOEGAAX0355"," Men's Vintage Tank",18,31,17,-0.10,0.20
"GGOEGAAX0330"," Men's Long & Lean Tee Charcoal",38,43,12,-0.20,0.20
"GGOEAXXX0812","Android Men's Take Charge Short Sleeve Tee Purple",12,19,15,-0.20,0.20
"GGOEGEHQ071199"," High Capacity 10,400mAh Charger",73,84,17,-0.20,0.20
"GGOEGAAX0105"," Men's 100% Cotton Short Sleeve Hero Tee Black",62,105,19,-0.20,0.20
"GGOEGHGR019499"," Sunglasses",1046,1195,5,0.40,0.20
"GGOEGEVB071799"," Pocket Bluetooth Speaker",214,246,2,0.90,0.20
"GGOEGAAX0589"," Men's Short Sleeve Performance Badge Tee Black",9,15,7,0.00,0.40
"GGOEAXXX0808","Android Men's Engineer Short Sleeve Tee Charcoal",37,55,11,0.00,0.40
"GGOEGAAX0571"," Men's Performance 1/4 Zip Pullover Heather/Black",17,26,17,0.00,0.40
"GGOEWXXX0834"," Women's Typography Short Sleeve Tee",0,0,18,0.00,0.40
"GGOEGPXR023199"," Collapsible Pet Bowl",12,15,9,0.30,0.40
"GGOEGBMJ013399","Sport Bag",2299,2877,9,0.30,0.40
"GGOEGAAX0568"," Men's Watershed Full Zip Hoodie Grey",54,75,17,-0.30,0.40
"GGOEAFKQ020599","Android Sticker Sheet Ultra Removable",363,449,13,0.60,0.40
"GGOEGEVA022399","Micro Wireless Earbud",185,234,16,0.60,0.40
"GGOEGAAX0729"," Women's Performance Hero Tee Gunmetal",0,0,10,-0.10,0.40
"GGOEGAAX0358"," Men's  Zip Hoodie",178,235,16,-0.10,0.40
"GGOEGAAX0603"," Women's 1/4 Zip Performance Pullover Two-Tone Blue",10,15,19,-0.10,0.40
"GGOEADHH055999","22 oz Android Bottle",597,738,4,0.20,0.40
"GGOEGOXQ016399","Badge Holder",916,1186,2,0.20,0.40
"9180833","Rubber Grip Ballpoint Pen 4 Pack",0,0,5,0.20,0.40
"GGOEGAEJ029915"," Women's V-Neck Tee Charcoal",3,3,5,0.20,0.40
"GGOEAAAB034914","Android BTTF Moonshot Graphic Tee",10,12,5,0.20,0.40
"GGOEGAAQ010416"," Men's 100% Cotton Short Sleeve Hero Tee White",9,11,5,0.20,0.40
"GGOEGALJ073317"," Women's Short Sleeve Hero Tee Heather",1,1,5,0.20,0.40
"GGOEGALJ073313"," Women's Short Sleeve Hero Tee Heather",1,1,5,0.20,0.40
"GGOEGAPB058615"," Women's Yoga Jacket Black",5,6,6,0.20,0.40
"9182709","Android Women's Long Sleeve Blended Cardigan Grey",0,0,6,0.20,0.40
"GGOEGAEB084514","BLM Sweatshirt",1,1,6,0.20,0.40
"GGOEGALJ034414"," Women's Vintage Hero Tee Platinum",34,42,6,0.20,0.40
"9180781","Suitcase Organizer Cubes",0,0,7,0.20,0.40
"GGOEGAAQ010413"," Men's 100% Cotton Short Sleeve Hero Tee White",133,167,7,0.20,0.40
"9182769"," Women's Short Sleeve Performance Tee Pewter",0,0,7,0.20,0.40
"GGOEGATH060716"," Women's Convertible Vest-Jacket Sea Foam Green",9,11,8,0.20,0.40
"GGOEGALB034114"," Women's Vintage Hero Tee Black",121,155,8,0.20,0.40
"GGOEGAYC068326"," Youth Short Sleeve T-shirt Royal Blue",11,14,9,0.20,0.40
"9181148","Gift Card- $100.00",0,0,10,0.20,0.40
"GGOEAAXN066329","Android Toddler Short Sleeve T-shirt Pink",54,70,11,0.20,0.40
"9182173"," Stylus Pen w/ LED Light",0,0,11,0.20,0.40
"GGOEGATC060316"," Women's 1/4 Zip Performance Pullover Two-Tone Blue",1,1,11,0.20,0.40
"GGOEYAFB073113"," Men's Fleece Hoodie Black",79,99,11,0.20,0.40
"GGOEGAAR010716"," Men's 100% Cotton Short Sleeve Hero Tee Red",70,90,12,0.20,0.40
"GGOEAAAJ032915","Android Men's Long & Lean Badge Tee Charcoal",69,88,12,0.20,0.40
"GGOEAAEJ030916","Android Women's Long Sleeve Blended Cardigan Grey",8,10,12,0.20,0.40
"9180748","Android Lunch Kit",0,0,12,0.20,0.40
"GGOEGADJ059717"," Men's Quilted Insulated Vest Battleship Grey",3,3,12,0.20,0.40
"GGOEGADB056616","Men's Weatherblock Shell Jacket Black",13,16,13,0.20,0.40
"GGOEGALB034117"," Women's Vintage Hero Tee Black",59,74,13,0.20,0.40
"GGOEGAAB033817"," Men's Vintage Badge Tee Black",93,119,14,0.20,0.40
"GGOEGALP036314"," Women's Long Sleeve Tee Lavender",13,16,14,0.20,0.40
"9182754"," Men's Softshell Jacket Black/Grey",0,0,14,0.20,0.40
"GGOEGAER035516"," Men's Vintage Tank",5,6,14,0.20,0.40
"GGOENEBJ081899"," Learning Thermostat 3rd Gen - CA - Stainless Steel",54,69,14,0.20,0.40
"9181137"," Alpine Style Backpack",0,0,14,0.20,0.40
"9184737"," Pack of 9 Decal Set",0,0,14,0.20,0.40
"GGOEGAYB068025"," Youth Baseball Raglan Heather/Black",6,7,14,0.20,0.40
"9182746"," Men's Quilted Insulated Vest Battleship Grey",0,0,15,0.20,0.40
"GGOEAAWJ062550","Android Infant Short Sleeve Tee Pewter",2,2,15,0.20,0.40
"GGOEGDHB072099"," Insulated Stainless Steel Bottle",0,0,16,0.20,0.40
"GGOEGATB060413"," Women's Quilted Insulated Vest Black",6,7,16,0.20,0.40
"GGOEGAPB057517","Women's Weatherblock Shell Jacket Black",2,2,16,0.20,0.40
"9180806","Clip-on Compact Charger",0,0,16,0.20,0.40
"GGOEAAEH035216","Android Men's Vintage Henley",2,2,16,0.20,0.40
"9180824","Foam Can and Bottle Cooler",0,0,16,0.20,0.40
"GGOEGAER035517"," Men's Vintage Tank",1,1,17,0.20,0.40
"GGOEGAPB058612"," Women's Yoga Jacket Black",17,21,17,0.20,0.40
"GGOEYAEJ029014"," Women's Short Sleeve Hero Tee Charcoal",4,5,17,0.20,0.40
"GGOEGAAH034016"," Men's Vintage Badge Tee Sage",193,248,18,0.20,0.40
"GGOEWCKQ085457"," Pack of 9 Decal Set",31,39,18,0.20,0.40
"GGOEGAEJ028014"," Women's Short Sleeve Hero Tee Grey",90,114,18,0.20,0.40
"GGOEGAQB036013"," Women's Fleece Hoodie",58,73,18,0.20,0.40
"9182773"," Women's Short Sleeve Performance Tee Charcoal",0,0,18,0.20,0.40
"GGOEGAAX0610"," Onesie Red/Graphite",51,63,19,0.20,0.40
"9183091"," Youth Baseball Raglan Heather/Black",0,0,19,0.20,0.40
"GGOEGADJ057115"," Men's Performance 1/4 Zip Pullover Heather/Black",7,8,19,0.20,0.40
"9182903","Android Youth Short Sleeve T-shirt Pewter",0,0,19,0.20,0.40
"GGOEGALQ034215"," Women's Vintage Hero Tee White",29,37,19,0.20,0.40
"GGOEAAEH035217","Android Men's Vintage Henley",8,10,19,0.20,0.40
"GGOEAKDH019899","Windup Android",1351,1674,5,0.40,0.40
"GGOEGAAX0578"," Women's Performance Full Zip Jacket Black",10,17,13,-0.40,0.40
"GGOEGCBC074299"," Device Stand",154,195,15,0.80,0.40
"GGOEGDHR082199"," 25 oz Red Stainless Steel Bottle",221,341,30,0.50,0.80
"GGOEGAXC065655"," Toddler Hoodie Royal Blue",30,47,5,0.50,0.80
"GGOEGAAJ032614"," Men's Short Sleeve Badge Tee Charcoal",62,97,5,0.50,0.80
"9180814","Micro Wireless Earbud",0,0,5,0.50,0.80
"GGOEGAWR061048"," Onesie Red/Graphite",20,31,5,0.50,0.80
"GGOEGALQ036613"," Women's Scoop Neck Tee White",39,59,6,0.50,0.80
"GGOEGAYR068226"," Youth Short Sleeve Tee Red",5,7,6,0.50,0.80
"GGOEGAAJ057015"," Men's Short Sleeve Performance Badge Tee Charcoal",88,137,6,0.50,0.80
"GGOEWFKA083099"," Mood Happy Window Decal",17,26,6,0.50,0.80
"GGOEGAEJ028016"," Women's Short Sleeve Hero Tee Grey",33,51,6,0.50,0.80
"GGOEGAAX0652"," Toddler Short Sleeve T-shirt Royal Blue",19,30,6,0.50,0.80
"9180759"," Lunch Bag",0,0,6,0.50,0.80
"GGOEGAWR061050"," Onesie Red/Graphite",4,6,7,0.50,0.80
"GGOEGAAJ059114"," Men's Short Sleeve Performance Badge Tee Pewter",69,107,7,0.50,0.80
"GGOEAAYC068725","Android Youth Short Sleeve T-shirt Aqua",51,77,7,0.50,0.80
"GGOEAAAC080917","Android Lifted Men's Short Sleeve Tee Blue",6,9,7,0.50,0.80
"9182722"," Men's 100% Cotton Short Sleeve Hero Tee Navy",0,0,7,0.50,0.80
"GGOEGAAX0656"," Toddler Hoodie Royal Blue",33,51,7,0.50,0.80
"GGOEAAXJ066229","Android Toddler Short Sleeve T-shirt Pewter",3,4,8,0.50,0.80
"GGOEYAEJ029017"," Women's Short Sleeve Hero Tee Charcoal",3,4,8,0.50,0.80
"GGOEGAAJ032616"," Men's Short Sleeve Badge Tee Charcoal",31,48,8,0.50,0.80
"GGOEYAEJ029616"," Women's Short Sleeve Tri-blend Badge Tee Grey",3,4,8,0.50,0.80
"GGOEGALL074613"," Women's Short Sleeve Badge Tee Navy",22,33,8,0.50,0.80
"GGOEGADC059316"," Men's Airflow 1/4 Zip Pullover Lapis",4,6,8,0.50,0.80
"GGOEGADJ056813"," Men's Watershed Full Zip Hoodie Grey",35,54,9,0.50,0.80
"GGOEGADC059513"," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",6,9,9,0.50,0.80
"GGOEGADB056717","Men's Softshell Jacket Black/Grey",2,3,9,0.50,0.80
"GGOEAAAJ080816","Android Men's Engineer Short Sleeve Tee Charcoal",9,13,9,0.50,0.80
"GGOEGALB034116"," Women's Vintage Hero Tee Black",79,121,9,0.50,0.80
"GGOEGDHQ015399","26 oz Double Wall Insulated Bottle",845,256,9,0.50,0.80
"9184620"," Men's Performance Full Zip Jacket Black",0,0,9,0.50,0.80
"GGOEGAAQ057215"," Men's Colorblock Tee White/Heather",4,6,10,0.50,0.80
"GGOEGAAX0629"," Baby Essentials Set",126,194,10,0.50,0.80
"GGOEYAAJ033015"," Men's Long & Lean Tee Charcoal",21,33,10,0.50,0.80
"GGOEGOCB078299"," Leather Journal-Black",224,354,10,0.50,0.80
"GGOEAAAJ080813","Android Men's Engineer Short Sleeve Tee Charcoal",17,26,11,0.50,0.80
"GGOEYAWJ061449"," Onesie Heather",45,71,11,0.50,0.80
"GGOEGAEB084515","BLM Sweatshirt",6,9,11,0.50,0.80
"GGOEAAAH083313","Android Men's Paradise Short Sleeve Tee Olive",2,3,11,0.50,0.80
"GGOEGAWH061354"," Onesie Green",33,50,11,0.50,0.80
"GGOEAAAJ031917","Android Men's Short Sleeve Hero Tee Heather",37,57,12,0.50,0.80
"GGOEAAAH083315","Android Men's Paradise Short Sleeve Tee Olive",12,18,12,0.50,0.80
"GGOEAAAB034817","Android BTTF Cosmos Graphic Tee",7,10,12,0.50,0.80
"GGOEGADC059517"," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",2,3,12,0.50,0.80
"GGOEGAXQ067128"," Toddler Short Sleeve Tee White",8,12,12,0.50,0.80
"GGOEYOCR077799"," Hard Cover Journal",1330,2046,13,0.50,0.80
"9180754","8 pc Android Sticker Sheet",0,0,13,0.50,0.80
"GGOEGALJ073315"," Women's Short Sleeve Hero Tee Heather",2,3,13,0.50,0.80
"GGOEGOCC077299"," RFID Journal",1834,2839,13,0.50,0.80
"9182605"," Women's Tee Grey",0,0,13,0.50,0.80
"GGOEGAXQ067130"," Toddler Short Sleeve Tee White",12,18,13,0.50,0.80
"GGOEAAQB036116","Android Women's Fleece Hoodie",12,18,14,0.50,0.80
"GGOEGADB059613"," Men's Quilted Insulated Vest Black",12,18,14,0.50,0.80
"9184698"," Mood Ninja Window Decal",0,0,14,0.50,0.80
"GGOEAAAJ080817","Android Men's Engineer Short Sleeve Tee Charcoal",3,4,14,0.50,0.80
"9180809"," Flashlight",0,0,14,0.50,0.80
"GGOEGAAJ057013"," Men's Short Sleeve Performance Badge Tee Charcoal",27,43,15,0.50,0.80
"GGOEGADJ059714"," Men's Quilted Insulated Vest Battleship Grey",6,9,15,0.50,0.80
"GGOEAAEJ035714","Android Men's Vintage Tank",42,64,15,0.50,0.80
"GGOEGAAX0231"," Collapsible Pet Bowl",39,59,15,0.50,0.80
"GGOEGADB059216"," Men's Airflow 1/4 Zip Pullover Black",5,7,16,0.50,0.80
"GGOEYAEB028415","Women's  Short Sleeve Hero Tee Black",4,6,16,0.50,0.80
"GGOEAAAJ032417","Android Men's Short Sleeve Tri-blend Hero Tee Grey",8,12,16,0.50,0.80
"GGOEYAYR068626"," Youth Short Sleeve Tee Red",3,4,17,0.50,0.80
"GGOEYAEJ029513"," Women's Short Sleeve Tri-blend Badge Tee Charcoal",56,89,18,0.50,0.80
"9183213","Android Hard Cover Journal",0,0,18,0.50,0.80
"GGOEYAEB035617"," Men's Vintage Tank",1,1,18,0.50,0.80
"9181139","Waterproof Backpack",0,0,18,0.50,0.80
"GGOEAAAB034917","Android BTTF Moonshot Graphic Tee",13,20,19,0.50,0.80
"GGOEAAXN066330","Android Toddler Short Sleeve T-shirt Pink",44,70,19,0.50,0.80
"GGOEAAEJ035715","Android Men's Vintage Tank",15,23,19,0.50,0.80
"GGOEGAAJ032815"," Men's Long & Lean Tee Charcoal",161,251,19,0.50,0.80
"GGOEGAXC065629"," Toddler Hoodie Royal Blue",27,41,19,0.50,0.80
"9182788","Yoga Mat",0,0,19,0.50,0.80
"GGOEGAWC062849"," Infant Zip Hood Royal Blue",69,108,19,0.50,0.80
"GGOEYAFB073117"," Men's Fleece Hoodie Black",13,20,19,0.50,0.80
