"sku","name","orderedquantity","stocklevel","restockingleadtime","sentimentscore","sentimentmagnitude"
"GGOEGESB015099","Basecamp Explorer Powerbank Flashlight",200,306,14,-0.30,0.80
"GGOEGOFH020299"," Screen Cleaning Cloth",844,1324,5,0.70,0.80
"GGOEGESB015199"," Flashlight",9,13,6,0.70,0.80
"GGOEGAAX0604"," Women's Quilted Insulated Vest Black",6,10,11,0.10,0.80
"GGOEGAAX0328"," Men's Long & Lean Tee Charcoal",8,11,14,0.10,0.80
"GGOEGAAX0342"," Women's Vintage Hero Tee White",127,172,14,0.10,0.80
"GGOEGAAX0572"," Men's Colorblock Tee White/Heather",1,1,8,0.20,0.80
"GGOEACCQ017299","Android Lunch Kit",107,163,12,-0.20,0.80
"GGOEGCKQ013199","1 oz Hand Sanitizer",381,679,3,0.50,1.10
"GGOEGAAX0344"," Women's Vintage Hero Tee Platinum",32,34,5,-0.50,1.10
"GGOEGAAX0297"," Women's Short Sleeve Hero Tee Red Heather",11,16,6,0.30,1.10
"GGOEGAAX0602"," Women's 1/4 Zip Performance Pullover Black",12,21,12,0.30,1.10
"GGOEGAAX0730"," Men's Performance Hero Tee Gunmetal",1,1,17,0.30,1.10
"GGOEGAAX0731"," Men's Fleece Hoodie Black",94,142,17,0.30,1.10
"GGOEGOAJ021599","Gunmetal Roller Ball Pen",740,1321,36,0.70,1.10
"GGOEGAAX0074"," 22 oz Water Bottle",8942,15607,2,0.70,1.10
"GGOEGAXQ067129"," Toddler Short Sleeve Tee White",7,12,5,0.70,1.10
"9183240","25L Classic Rucksack",0,0,5,0.70,1.10
"9182873","Android Toddler Short Sleeve T-shirt Pink",0,0,5,0.70,1.10
"GGOEGAER035515"," Men's Vintage Tank",23,41,5,0.70,1.10
"9182721"," Men's 100% Cotton Short Sleeve Hero Tee Black",0,0,5,0.70,1.10
"GGOEGADJ059814"," Men's Convertible Vest-Jacket Pewter",5,8,5,0.70,1.10
"GGOEAHPJ074410","Android Twill Cap",91,161,5,0.70,1.10
"9180756","Windup Android",0,0,6,0.70,1.10
"GGOEGKWQ060910"," Bib White",65,116,6,0.70,1.10
"GGOEAAWJ062549","Android Infant Short Sleeve Tee Pewter",5,8,6,0.70,1.10
"GGOEGALB036517"," Women's Scoop Neck Tee Black",13,23,7,0.70,1.10
"9183230"," Protect Smoke + CO White Battery Alarm-USA",0,0,7,0.70,1.10
"GGOEGOCT019199","Red Spiral  Notebook",316,43,8,0.70,1.10
"GGOEGAAJ073016"," Men's Performance Hero Tee Gunmetal",6,10,8,0.70,1.10
"GGOEAAEJ033415","Android Men's Long Sleeve Badge Crew Tee Heather",51,92,8,0.70,1.10
"GGOEGOAC021799","Ballpoint Pen Blue",226,400,8,0.70,1.10
"GGOEAAAP081214","Android Men's Take Charge Short Sleeve Tee Purple",38,68,8,0.70,1.10
"GGOEGAWQ062248"," Infant Short Sleeve Tee White",4,7,8,0.70,1.10
"9182738"," Women's Long Sleeve Blended Cardigan Charcoal",0,0,8,0.70,1.10
"GGOEGADB059215"," Men's Airflow 1/4 Zip Pullover Black",24,41,9,0.70,1.10
"9182593"," Men's Pullover Hoodie Grey",0,0,9,0.70,1.10
"GGOEGAYQ069026"," Youth Short Sleeve Tee White",2,3,9,0.70,1.10
"9182781"," Women's Short Sleeve Hero Tee Black",0,0,9,0.70,1.10
"GGOEGAAX0688","Android Youth Short Sleeve T-shirt Pewter",2,3,10,0.70,1.10
"GGOEGGCX056399","Gift Card - $250.00",22,38,10,0.70,1.10
"GGOEAAFB035915","Android Men's  Zip Hoodie",8,14,10,0.70,1.10
"GGOEGADJ057113"," Men's Performance 1/4 Zip Pullover Heather/Black",10,18,11,0.70,1.10
"9182575","Android Men's  Zip Hoodie",0,0,11,0.70,1.10
"GGOEAAAL081115","Android Men's Pep Rally Short Sleeve Tee Navy",23,41,11,0.70,1.10
"9182784"," Women's Short Sleeve Hero Tee White",0,0,12,0.70,1.10
"GGOEGDHC015299","23 oz Wide Mouth Sport Bottle",402,142,12,0.70,1.10
"9181664","Waterproof Gear Bag",0,0,12,0.70,1.10
"GGOEGAEQ027915"," Women's Short Sleeve Hero Tee White",29,51,12,0.70,1.10
"GGOEGAAC035017"," Men's Bayside Graphic Tee",4,7,13,0.70,1.10
"GGOEGADB059217"," Men's Airflow 1/4 Zip Pullover Black",4,7,14,0.70,1.10
"GGOEGAFB035817"," Men's  Zip Hoodie",9,15,14,0.70,1.10
"GGOEGADC059514"," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",9,16,14,0.70,1.10
"GGOEGAAB033814"," Men's Vintage Badge Tee Black",222,395,14,0.70,1.10
"GGOEGAYT068525"," Youth Short Sleeve T-shirt Yellow",33,59,14,0.70,1.10
"9182725"," Men's Long & Lean Tee Grey",0,0,15,0.70,1.10
"GGOEGATB060616"," Women's Convertible Vest-Jacket Black",3,5,15,0.70,1.10
"GGOEGHPA002910"," Trucker Hat",0,0,15,0.70,1.10
"GGOEGATB060617"," Women's Convertible Vest-Jacket Black",9,15,15,0.70,1.10
"GGOEGAAJ032814"," Men's Long & Lean Tee Charcoal",163,295,15,0.70,1.10
"GGOEGAEA030415"," Womens 3/4 Sleeve Baseball Raglan Heather/Black",19,33,15,0.70,1.10
"GGOEAAEH035214","Android Men's Vintage Henley",24,43,15,0.70,1.10
"GGOEGAEC033116"," Men's Long Sleeve Raglan Ocean Blue",39,70,15,0.70,1.10
"GGOEGAPB057817","Women's Performance Full Zip Jacket Black",4,7,16,0.70,1.10
"GGOEGAAL010613"," Men's 100% Cotton Short Sleeve Hero Tee Navy",21,37,16,0.70,1.10
"GGOEGAYB068026"," Youth Baseball Raglan Heather/Black",12,21,16,0.70,1.10
"GGOEGBRD079699","25L Classic Rucksack",23,40,16,0.70,1.10
"GGOEGAAJ032617"," Men's Short Sleeve Badge Tee Charcoal",5,9,16,0.70,1.10
"GGOEGAWC062848"," Infant Zip Hood Royal Blue",35,62,16,0.70,1.10
"GGOEGAAJ032817"," Men's Long & Lean Tee Charcoal",58,102,17,0.70,1.10
"GGOEYAXR066129"," Toddler Short Sleeve Tee Red",4,7,17,0.70,1.10
"GGOEGAEB027816"," Women's Short Sleeve Hero Tee Black",21,37,17,0.70,1.10
"GGOEGAAX0651"," Toddler Short Sleeve Tee Red",41,71,18,0.70,1.10
"GGOEGAAC035015"," Men's Bayside Graphic Tee",12,21,18,0.70,1.10
"GGOEGATB060214"," Women's 1/4 Zip Performance Pullover Black",5,8,19,0.70,1.10
"GGOEGAAC032114"," Men's Short Sleeve Hero Tee Light Blue",20,35,19,0.70,1.10
"GGOEGATB060216"," Women's 1/4 Zip Performance Pullover Black",4,7,19,0.70,1.10
"GGOEGBCR024399"," Lunch Bag",160,290,11,0.40,1.10
"GGOEGHGC019799"," Sunglasses",1361,2444,13,0.40,1.10
"GGOEGAAX0605"," Women's Quilted Insulated Vest White",10,16,9,0.60,1.60
"GGOEGAAX0597"," Men's Quilted Insulated Vest Battleship Grey",24,45,11,0.60,1.60
"GGOEGAAX0366"," Women's Scoop Neck Tee White",51,81,18,0.60,1.60
"GGOEGOCB017499","Leatherette Journal",3071,4978,36,0.50,0.90
"GGOEGAAX0037"," Sunglasses",4204,6805,5,0.50,0.90
"GGOEGFKQ020799"," Doodle Decal",1290,2080,5,0.50,0.90
"GGOEGALJ036416"," Women's Tee Grey",7,11,5,0.50,0.90
"9180820"," Doodle Decal",0,0,7,0.50,0.90
"9180793","26 oz Double Wall Insulated Bottle",0,0,8,0.50,0.90
"GGOEGALP034316"," Women's Vintage Hero Tee Lavender",3,4,8,0.50,0.90
"9180766","Sport Bag",0,0,8,0.50,0.90
"GGOEGATB060615"," Women's Convertible Vest-Jacket Black",16,25,8,0.50,0.90
"9184675","UpCycled Bike Saddle Bag",0,0,8,0.50,0.90
"GGOEYAEA035117"," Men's Vintage Henley",37,59,8,0.50,0.90
"9184708"," Women's Typography Short Sleeve Tee",0,0,9,0.50,0.90
"GGOEYAWJ061454"," Onesie Heather",13,21,10,0.50,0.90
"GGOEGAAB010514"," Men's 100% Cotton Short Sleeve Hero Tee Black",681,1101,10,0.50,0.90
"GGOEAAFB035913","Android Men's  Zip Hoodie",8,12,11,0.50,0.90
"GGOEGBJC019999","Collapsible Shopping Bag",1184,117,11,0.50,0.90
"9183096"," Youth Sports Tee Navy",0,0,12,0.50,0.90
"9180779","1 oz Hand Sanitizer",0,0,12,0.50,0.90
"GGOEAHPJ004314","Android Stretch Fit Hat M/L",37,59,13,0.50,0.90
"GGOEGAWR061850"," Infant Short Sleeve Tee Red",3,4,13,0.50,0.90
"GGOEAAWN062650","Android Infant Short Sleeve Tee Pink",6,9,14,0.50,0.90
"GGOEGESQ016799","Plastic Sliding Flashlight",1570,2561,14,0.50,0.90
"GGOEGAUC057717"," Women's Performance Golf Polo Blue",2,3,14,0.50,0.90
"GGOEGAAC035013"," Men's Bayside Graphic Tee",16,25,15,0.50,0.90
"GGOEAHPB080210","Android 5-Panel Low Cap",7,11,16,0.50,0.90
"GGOEGATC060315"," Women's 1/4 Zip Performance Pullover Two-Tone Blue",5,8,16,0.50,0.90
"GGOEYDHJ019399","24 oz  Sergeant Stripe Bottle",0,0,17,0.50,0.90
"GGOEGALP034314"," Women's Vintage Hero Tee Lavender",27,43,17,0.50,0.90
"GGOEYAFB073115"," Men's Fleece Hoodie Black",108,175,17,0.50,0.90
"GGOEA0CH077599","Android Hard Cover Journal",63,102,17,0.50,0.90
"GGOEGAEC033117"," Men's Long Sleeve Raglan Ocean Blue",6,9,18,0.50,0.90
"9182848"," Toddler Hoodie Royal Blue",0,0,18,0.50,0.90
"GGOEGAAJ032717"," Men's Long & Lean Tee Grey",14,22,18,0.50,0.90
"GGOEGXXX0845","BLM Sweatshirt",3,4,18,0.50,0.90
"GGOEAAEJ028216","Android Women's Short Sleeve Badge Tee Dark Heather",3,4,19,0.50,0.90
"GGOEGAAX0663","Android Toddler Short Sleeve T-shirt Pink",12,19,19,0.50,0.90
"GGOEGAAX0584"," Women's Yoga Pants",2,3,6,0.30,0.90
"GGOEGALJ060114"," Women's Short Sleeve Performance Tee Pewter",27,44,5,0.60,0.90
"GGOEGAAJ080615"," Men's Bike Short Sleeve Tee Charcoal",78,129,5,0.60,0.90
"GGOEGADC059317"," Men's Airflow 1/4 Zip Pullover Lapis",2,3,5,0.60,0.90
"GGOEGAEJ030816"," Women's Long Sleeve Blended Cardigan Charcoal",9,14,5,0.60,0.90
"GGOEGAWH061348"," Onesie Green",67,110,5,0.60,0.90
"9181138"," Rucksack",0,0,5,0.60,0.90
"GGOEGAAJ032316"," Men's Short Sleeve Hero Tee Charcoal",59,98,5,0.60,0.90
"GGOEGAAJ032813"," Men's Long & Lean Tee Charcoal",52,85,5,0.60,0.90
"GGOEGHPL003214"," Stretch Fit Hat M/L Navy",4,6,6,0.60,0.90
"GGOEGAWQ062949"," Baby Essentials Set",211,349,6,0.60,0.90
"GGOEGAYL068156"," Youth Sports Tee Navy",30,48,6,0.60,0.90
"GGOEGAWN062749"," Infant Zip Hood Pink",89,147,6,0.60,0.90
"GGOEGADB056614","Men's Weatherblock Shell Jacket Black",27,44,7,0.60,0.90
"GGOEGAEC029113"," Women's Short Sleeve Hero Tee Sky Blue",15,24,7,0.60,0.90
"GGOEGALJ034417"," Women's Vintage Hero Tee Platinum",4,6,8,0.60,0.90
"GGOEGOCD078199"," Leather Journal-Brown",275,451,9,0.60,0.90
"9182740"," Men's Airflow 1/4 Zip Pullover Black",0,0,9,0.60,0.90
"GGOEGGCX056299","Gift Card - $25.00",65,107,10,0.60,0.90
"GGOEYAAQ031716"," Men's Short Sleeve Hero Tee White",20,32,10,0.60,0.90
"GGOEGAAC032115"," Men's Short Sleeve Hero Tee Light Blue",16,26,10,0.60,0.90
"GGOEGAAR010713"," Men's 100% Cotton Short Sleeve Hero Tee Red",21,34,10,0.60,0.90
"GGOEGADJ057116"," Men's Performance 1/4 Zip Pullover Heather/Black",4,6,11,0.60,0.90
"GGOEWFKA082999"," Baby on Board Window Decal",251,415,11,0.60,0.90
"9184733"," Learning Thermostat 3rd Gen-USA - White",0,0,11,0.60,0.90
"GGOEYAAJ032516"," Men's Short Sleeve Hero Tee Charcoal",11,18,12,0.60,0.90
"GGOEGBRJ037299"," Alpine Style Backpack",165,272,12,0.60,0.90
"GGOEGAAB010516"," Men's 100% Cotton Short Sleeve Hero Tee Black",90,148,12,0.60,0.90
"9182719"," Men's Short Sleeve Hero Tee Charcoal",0,0,12,0.60,0.90
"GGOEGAAX0680"," Youth Baseball Raglan Heather/Black",17,28,13,0.60,0.90
"GGOEYAWJ061453"," Onesie Heather",26,43,14,0.60,0.90
"GGOEAAAH083314","Android Men's Paradise Short Sleeve Tee Olive",18,30,14,0.60,0.90
"GGOEGAAJ032714"," Men's Long & Lean Tee Grey",49,81,14,0.60,0.90
"GGOEGKWR060810"," Bib Red",27,44,15,0.60,0.90
"GGOEAAAC080916","Android Lifted Men's Short Sleeve Tee Blue",3,4,16,0.60,0.90
"GGOEGAYH067956"," Youth Girl Tee Green",11,18,16,0.60,0.90
"GGOEAAAC080913","Android Lifted Men's Short Sleeve Tee Blue",7,11,16,0.60,0.90
"9182553"," Men's Vintage Henley",0,0,17,0.60,0.90
"GGOEGAEB084517","BLM Sweatshirt",1,1,17,0.60,0.90
"GGOEGAAJ032716"," Men's Long & Lean Tee Grey",16,26,17,0.60,0.90
"GGOEYAAB031817"," Men's Short Sleeve Hero Tee Black",13,21,18,0.60,0.90
"9182714"," Men's Long Sleeve Raglan Ocean Blue",0,0,18,0.60,0.90
"GGOEGAAX0687","Android Youth Short Sleeve T-shirt Aqua",24,39,18,0.60,0.90
"GGOEGAEC033114"," Men's Long Sleeve Raglan Ocean Blue",44,71,18,0.60,0.90
"GGOEGAAX0622"," Infant Short Sleeve Tee White",34,55,19,0.60,0.90
"GGOEGAWR061848"," Infant Short Sleeve Tee Red",11,18,19,0.60,0.90
"GGOEGAAX0580"," Women's 1/4 Zip Jacket Charcoal",4,7,18,-0.10,0.90
"GGOEGAAX0106"," Men's 100% Cotton Short Sleeve Hero Tee Navy",15,29,6,0.20,0.90
"GGOEGAAX0357","Android Men's Vintage Tank",33,57,10,0.20,0.90
"GGOEGAAX0104"," Men's 100% Cotton Short Sleeve Hero Tee White",528,749,12,0.20,0.90
"GGOEGAAX0363"," Women's Long Sleeve Tee Lavender",80,128,13,0.20,0.90
"GGOEGAAX0360"," Women's Fleece Hoodie",58,78,15,0.20,0.90
"GGOEGAAX0278"," Women's Short Sleeve Hero Tee Black",95,121,16,0.20,0.90
"GGOEGAAX0359","Android Men's  Zip Hoodie",12,17,16,0.20,0.90
"GGOEGAAX0579"," Women's Short Sleeve Performance Tee Charcoal",10,18,11,-0.20,0.90
"GGOEGAAX0588"," Women's Shell Jacket Blue/Black",3,5,7,0.00,1.30
"GGOEGCVB072399"," Executive Umbrella",242,458,5,0.60,1.30
"GGOEGPJR018999","7 Dog Frisbee",168,324,5,0.60,1.30
"GGOEWEBB082699"," Mobile Phone Vent Mount",68,129,15,0.70,1.30
"GGOEGCBB074399"," Device Holder Sticky Pad",49,94,8,0.10,1.30
"GGOEGAAX0281"," Women's Short Sleeve Badge Tee Grey",7,8,8,0.40,1.30
"GGOEGAAX0575"," Women's Weatherblock Shell Jacket Black",1,1,13,0.40,1.30
"GGOEAXXX0833","Android Men's Paradise Short Sleeve Tee Olive",0,0,14,0.40,1.30
"GGOEGCNB021099","Seat Pack Organizer",160,304,11,-0.40,1.30
"GGOEGHPB071610"," Twill Cap",917,1755,5,0.80,1.30
"GGOEGAAX0655"," Toddler Short Sleeve T-shirt Grey",65,123,5,0.80,1.30
"GGOEGATJ060516"," Women's Quilted Insulated Vest White",3,5,5,0.80,1.30
"GGOEAAYJ068856","Android Youth Short Sleeve T-shirt Pewter",3,5,5,0.80,1.30
"9182816"," Infant Zip Hood Royal Blue",0,0,6,0.80,1.30
"GGOEGATH060714"," Women's Convertible Vest-Jacket Sea Foam Green",10,19,6,0.80,1.30
"GGOEGAAC032113"," Men's Short Sleeve Hero Tee Light Blue",9,17,6,0.80,1.30
"9180762"," Tote Bag",0,0,6,0.80,1.30
"GGOEAAEH035213","Android Men's Vintage Henley",10,19,6,0.80,1.30
"GGOEGAEJ035313"," Vintage Henley Grey/Black",16,30,6,0.80,1.30
"GGOEGAFB035815"," Men's  Zip Hoodie",52,98,6,0.80,1.30
"GGOEAAYJ068826","Android Youth Short Sleeve T-shirt Pewter",3,5,7,0.80,1.30
"9183222"," Leather Perforated Journal",0,0,7,0.80,1.30
"9180769"," Laptop Backpack",0,0,7,0.80,1.30
"9183196"," 4400mAh Power Bank",0,0,7,0.80,1.30
"GGOEGAAR010717"," Men's 100% Cotton Short Sleeve Hero Tee Red",15,29,8,0.80,1.30
"GGOEAHPB076115","Android Stretch Fit Hat",18,34,8,0.80,1.30
"GGOEAAEJ033416","Android Men's Long Sleeve Badge Crew Tee Heather",15,28,9,0.80,1.30
"GGOEGBMB073799"," Zipper-front Sports Bag",162,307,9,0.80,1.30
"GGOEAOCH077899","Android Spiral Journal with Pen",665,1280,9,0.80,1.30
"GGOEGAYH068456"," Youth Short Sleeve T-shirt Green",17,32,9,0.80,1.30
"9183212","Android RFID Journal",0,0,9,0.80,1.30
"9183219"," Leather Journal",0,0,9,0.80,1.30
"GGOEGAEC033115"," Men's Long Sleeve Raglan Ocean Blue",66,125,10,0.80,1.30
"GGOEAAAP081215","Android Men's Take Charge Short Sleeve Tee Purple",23,44,10,0.80,1.30
"GGOEGAFB035816"," Men's  Zip Hoodie",22,41,10,0.80,1.30
"GGOEYAEA035113"," Men's Vintage Henley",45,87,10,0.80,1.30
"GGOEGAAX0671"," Toddler Short Sleeve Tee White",21,40,10,0.80,1.30
"GGOEGAAX0659"," Toddler Raglan Shirt Blue Heather/Navy",12,22,10,0.80,1.30
"GGOEGAYH068425"," Youth Short Sleeve T-shirt Green",4,7,11,0.80,1.30
"GGOEGAEB027813"," Women's Short Sleeve Hero Tee Black",130,252,11,0.80,1.30
"GGOEGATB060417"," Women's Quilted Insulated Vest Black",1,1,12,0.80,1.30
"9184707"," Women's Typography Short Sleeve Tee",0,0,12,0.80,1.30
"GGOEAAEJ033414","Android Men's Long Sleeve Badge Crew Tee Heather",49,95,13,0.80,1.30
"GGOEGDHC074099"," 17oz Stainless Steel Sport Bottle",716,1390,13,0.80,1.30
"GGOEAAAJ032914","Android Men's Long & Lean Badge Tee Charcoal",68,129,13,0.80,1.30
"GGOEGOCD078399"," Leather Perforated Journal",687,1305,13,0.80,1.30
"GGOEGAAX0611"," Onesie Red",3,5,13,0.80,1.30
"GGOEYAEJ029617"," Women's Short Sleeve Tri-blend Badge Tee Grey",2,3,13,0.80,1.30
"GGOEGAWQ062250"," Infant Short Sleeve Tee White",16,30,13,0.80,1.30
"GGOEGAXL065929"," Toddler Raglan Shirt Blue Heather/Navy",5,9,14,0.80,1.30
"GGOEGAYQ068925"," Youth Girl Hoodie",4,7,14,0.80,1.30
"GGOEAAEB028313","Android Women's Short Sleeve Hero Tee Black",3,5,14,0.80,1.30
"GGOEGAAR010714"," Men's 100% Cotton Short Sleeve Hero Tee Red",48,92,14,0.80,1.30
"GGOEGAAQ033917"," Men's Vintage Badge Tee White",40,76,14,0.80,1.30
"GGOEYAFB073114"," Men's Fleece Hoodie Black",74,143,14,0.80,1.30
"9183188"," High Capacity 10,400mAh Charger",0,0,14,0.80,1.30
"9182599"," Women's Long Sleeve Tee Lavender",0,0,15,0.80,1.30
"9182717"," Men's Short Sleeve Hero Tee Light Blue",0,0,15,0.80,1.30
"GGOEGADC059515"," Men's Microfiber 1/4 Zip Pullover Blue/Indigo",2,3,15,0.80,1.30
"GGOENEBQ081799"," Protect Smoke + CO White Wired Alarm - CA",26,49,15,0.80,1.30
"GGOEGADB059214"," Men's Airflow 1/4 Zip Pullover Black",22,41,15,0.80,1.30
"GGOEGAPB058216"," Women's Lightweight Microfleece Jacket",2,3,15,0.80,1.30
"GGOEGAWC061948"," Infant Short Sleeve Tee Royal Blue",5,9,16,0.80,1.30
"GGOEGAEJ028015"," Women's Short Sleeve Hero Tee Grey",72,138,16,0.80,1.30
"GGOEGALJ057915"," Women's Short Sleeve Performance Tee Charcoal",6,11,16,0.80,1.30
"GGOEGAER029716"," Women's Short Sleeve Hero Tee Red Heather",7,13,17,0.80,1.30
"GGOEAAAJ031915","Android Men's Short Sleeve Hero Tee Heather",101,193,18,0.80,1.30
"GGOEGAWC061950"," Infant Short Sleeve Tee Royal Blue",4,7,18,0.80,1.30
"GGOEGAEJ028116"," Women's Short Sleeve Badge Tee Grey",11,21,18,0.80,1.30
"GGOEGAAX0618"," Infant Short Sleeve Tee Red",8,15,18,0.80,1.30
"9183229"," Cam Outdoor Security Camera - USA",0,0,18,0.80,1.30
"9183239","25L Classic Rucksack",0,0,19,0.80,1.30
"GGOENEBB081499"," Cam Indoor Security Camera - CA",38,72,19,0.80,1.30
"GGOEGAAX0761","Android Stretch Fit Hat Black",27,52,19,0.80,1.30
"GGOEGALJ072916"," Women's Performance Hero Tee Gunmetal",3,5,19,0.80,1.30
"GGOEGDHC018299"," 22 oz Water Bottle",10075,19678,4,0.90,1.30
"GGOEYAWJ061450"," Onesie Heather",19,37,6,0.90,1.30
"9182741"," Men's Airflow 1/4 Zip Pullover Lapis",0,0,8,0.90,1.30
"9182745"," Men's Quilted Insulated Vest Black",0,0,9,0.90,1.30
"GGOEGAFB035813"," Men's  Zip Hoodie",21,41,12,0.90,1.30
"GGOEAAEJ030913","Android Women's Long Sleeve Blended Cardigan Grey",30,58,12,0.90,1.30
"GGOEAAAB034816","Android BTTF Cosmos Graphic Tee",3,5,13,0.90,1.30
"GGOEGAAC035016"," Men's Bayside Graphic Tee",2,3,14,0.90,1.30
"GGOEGOCL077699"," Hard Cover Journal",1113,2171,14,0.90,1.30
"GGOEGAAX0682"," Youth Short Sleeve Tee Red",16,31,14,0.90,1.30
"GGOEAAAQ032013","Android Men's Short Sleeve Hero Tee White",49,95,15,0.90,1.30
"GGOEGAYT068526"," Youth Short Sleeve T-shirt Yellow",26,51,15,0.90,1.30
"GGOEGAEA030416"," Womens 3/4 Sleeve Baseball Raglan Heather/Black",13,25,15,0.90,1.30
"GGOEGAAJ059113"," Men's Short Sleeve Performance Badge Tee Pewter",13,25,16,0.90,1.30
"9183241","25L Classic Rucksack",0,0,16,0.90,1.30
"9182806"," Onesie Green",0,0,17,0.90,1.30
"GGOEYAEJ029013"," Women's Short Sleeve Hero Tee Charcoal",11,21,17,0.90,1.30
"GGOEGAAX0607"," Women's Convertible Vest-Jacket Sea Foam Green",22,25,8,-0.50,1.80
"GGOEGAAX0606"," Women's Convertible Vest-Jacket Black",37,48,10,-0.30,1.80
"GGOEGAAX0283","Android Women's Short Sleeve Hero Tee Black",7,11,7,0.70,1.80
"GGOEGXXX0806"," Men's Bike Short Sleeve Tee Charcoal",10,12,7,0.70,1.80
"GGOEGAAX0107"," Men's 100% Cotton Short Sleeve Hero Tee Red",40,72,8,0.70,1.80
"GGOEGAAX0601"," Women's Short Sleeve Performance Tee Pewter",1,1,9,0.70,1.80
"GGOEWXXX0835"," Men's Typography Short Sleeve Tee",1,1,11,0.70,1.80
"GGOEGAAX0567"," Men's Softshell Jacket Black/Grey",1,1,12,0.70,1.80
"GGOEGAAX0356"," Men's Vintage Tank",63,119,15,0.70,1.80
"GGOEGAAX0732"," Women's Fleece Hoodie Black",4,5,17,0.70,1.80
"GGOEGAAX0334","Android Men's Long Sleeve Badge Crew Tee Heather",44,87,13,-0.10,1.80
